"time","kWh.mean_value"
"2024-01-01T14:12:00.000+04:00",
"2024-01-02T01:36:00.000+04:00",
"2024-01-02T13:00:00.000+04:00",
"2024-01-03T00:24:00.000+04:00",
"2024-01-03T11:48:00.000+04:00","0.034777777777777776"
"2024-01-03T23:12:00.000+04:00","0.1346"
"2024-01-04T10:36:00.000+04:00","0.32607692307692304"
"2024-01-04T22:00:00.000+04:00","0.4105"
"2024-01-05T09:24:00.000+04:00","0.42460000000000003"
"2024-01-05T20:48:00.000+04:00","0.4355"
"2024-01-06T08:12:00.000+04:00","0.438"
"2024-01-06T19:36:00.000+04:00","0.4405"
"2024-01-07T07:00:00.000+04:00","0.4423333333333333"
"2024-01-07T18:24:00.000+04:00","0.4445"
"2024-01-08T05:48:00.000+04:00","0.7427714285714285"
"2024-01-08T17:12:00.000+04:00","0.9875999999999999"
"2024-01-09T04:36:00.000+04:00","1.305090909090909"
"2024-01-09T16:00:00.000+04:00","1.63"
"2024-01-10T03:24:00.000+04:00","1.8747187500000002"
"2024-01-10T14:48:00.000+04:00","1.8191111111111111"
"2024-01-11T02:12:00.000+04:00","2.1364074074074075"
"2024-01-11T13:36:00.000+04:00","2.4643333333333333"
"2024-01-12T01:00:00.000+04:00","2.5425"
"2024-01-12T12:24:00.000+04:00","2.5766666666666667"
"2024-01-12T23:48:00.000+04:00","2.601"
"2024-01-13T11:12:00.000+04:00","2.603"
"2024-01-13T22:36:00.000+04:00","2.6055"
"2024-01-14T10:00:00.000+04:00","2.619285714285714"
"2024-01-14T21:24:00.000+04:00","2.66325"
"2024-01-15T08:48:00.000+04:00","2.9760357142857146"
"2024-01-15T20:12:00.000+04:00","3.202666666666667"
"2024-01-16T07:36:00.000+04:00","3.449310344827586"
"2024-01-16T19:00:00.000+04:00","3.6215"
"2024-01-17T06:24:00.000+04:00","3.906333333333333"
"2024-01-17T17:48:00.000+04:00","4.142"
"2024-01-18T05:12:00.000+04:00","4.464193548387097"
"2024-01-18T16:36:00.000+04:00","4.739166666666667"
"2024-01-19T04:00:00.000+04:00","4.765"
"2024-01-19T15:24:00.000+04:00","4.7675"
"2024-01-20T02:48:00.000+04:00","4.7695"
"2024-01-20T14:12:00.000+04:00","4.771"
"2024-01-21T01:36:00.000+04:00","4.78425"
"2024-01-21T13:00:00.000+04:00","4.8378"
"2024-01-22T00:24:00.000+04:00","4.971769230769231"
"2024-01-22T11:48:00.000+04:00","5.26847619047619"
"2024-01-22T23:12:00.000+04:00","5.5120588235294115"
"2024-01-23T10:36:00.000+04:00","5.850952380952381"
"2024-01-23T22:00:00.000+04:00","6.08"
"2024-01-24T09:24:00.000+04:00","6.421533333333335"
"2024-01-24T20:48:00.000+04:00","6.6656"
"2024-01-25T08:12:00.000+04:00","6.893666666666667"
"2024-01-25T19:36:00.000+04:00","7.093"
"2024-01-26T07:00:00.000+04:00","7.0953333333333335"
"2024-01-26T18:24:00.000+04:00","7.0975"
"2024-01-27T05:48:00.000+04:00","7.0995"
"2024-01-27T17:12:00.000+04:00","7.1015"
"2024-01-28T04:36:00.000+04:00","7.132000000000001"
"2024-01-28T16:00:00.000+04:00","7.17075"
"2024-01-29T03:24:00.000+04:00","7.487225806451614"
"2024-01-29T14:48:00.000+04:00","7.825444444444445"
"2024-01-30T02:12:00.000+04:00","7.8955"
"2024-01-30T13:36:00.000+04:00",
"2024-01-31T01:00:00.000+04:00","7.896"
"2024-01-31T12:24:00.000+04:00","7.88"
"2024-01-31T23:48:00.000+04:00","7.881"
"2024-02-01T11:12:00.000+04:00","7.881"
"2024-02-01T22:36:00.000+04:00","7.882"
"2024-02-02T10:00:00.000+04:00","7.883"
"2024-02-02T21:24:00.000+04:00",
"2024-02-03T08:48:00.000+04:00","7.884"
"2024-02-03T20:12:00.000+04:00","7.885"
"2024-02-04T07:36:00.000+04:00","7.8865"
"2024-02-04T19:00:00.000+04:00","7.888"
"2024-02-05T06:24:00.000+04:00","8.23418604651163"
"2024-02-05T17:48:00.000+04:00","8.534500000000001"
"2024-02-06T05:12:00.000+04:00","8.887605263157896"
"2024-02-06T16:36:00.000+04:00","9.1745"
"2024-02-07T04:00:00.000+04:00","9.525452380952386"
"2024-02-07T15:24:00.000+04:00","9.836"
"2024-02-08T02:48:00.000+04:00","10.121357142857144"
"2024-02-08T14:12:00.000+04:00","10.529749999999998"
"2024-02-09T01:36:00.000+04:00","10.593499999999999"
"2024-02-09T13:00:00.000+04:00","10.59575"
"2024-02-10T00:24:00.000+04:00","10.598500000000001"
"2024-02-10T11:48:00.000+04:00","10.638"
"2024-02-10T23:12:00.000+04:00","10.6525"
"2024-02-11T10:36:00.000+04:00","10.738000000000001"
"2024-02-11T22:00:00.000+04:00","10.831857142857144"
"2024-02-12T09:24:00.000+04:00","10.999333333333333"
"2024-02-12T20:48:00.000+04:00","11.087250000000001"
"2024-02-13T08:12:00.000+04:00","11.385200000000001"
"2024-02-13T19:36:00.000+04:00","11.648"
"2024-02-14T07:00:00.000+04:00","12.002971428571426"
"2024-02-14T18:24:00.000+04:00","12.308499999999999"
"2024-02-15T05:48:00.000+04:00","12.640542857142856"
"2024-02-15T17:12:00.000+04:00","12.960363636363638"
"2024-02-16T04:36:00.000+04:00","12.963"
"2024-02-16T16:00:00.000+04:00","12.965499999999999"
"2024-02-17T03:24:00.000+04:00","12.967666666666668"
"2024-02-17T14:48:00.000+04:00","13.025166666666669"
"2024-02-18T02:12:00.000+04:00","13.085142857142857"
"2024-02-18T13:36:00.000+04:00","13.118500000000001"
"2024-02-19T01:00:00.000+04:00","13.34795652173913"
"2024-02-19T12:24:00.000+04:00","13.692588235294117"
"2024-02-19T23:48:00.000+04:00","13.958894736842108"
"2024-02-20T11:12:00.000+04:00","14.27825"
"2024-02-20T22:36:00.000+04:00","14.511642857142858"
"2024-02-21T10:00:00.000+04:00","14.810521739130433"
"2024-02-21T21:24:00.000+04:00","15.026428571428571"
"2024-02-22T08:48:00.000+04:00","15.477075"
"2024-02-22T20:12:00.000+04:00","15.7595"
"2024-02-23T07:36:00.000+04:00","15.761333333333333"
"2024-02-23T19:00:00.000+04:00","15.7635"
"2024-02-24T06:24:00.000+04:00","15.7655"
"2024-02-24T17:48:00.000+04:00","15.768"
"2024-02-25T05:12:00.000+04:00","15.770333333333333"
"2024-02-25T16:36:00.000+04:00","15.7725"
"2024-02-26T04:00:00.000+04:00","16.074575757575754"
"2024-02-26T15:24:00.000+04:00","16.399"
"2024-02-27T02:48:00.000+04:00","16.64872222222222"
"2024-02-27T14:12:00.000+04:00","16.947000000000003"
"2024-02-28T01:36:00.000+04:00","17.18509523809524"
"2024-02-28T13:00:00.000+04:00","17.5300625"
"2024-02-29T00:24:00.000+04:00","17.819470588235298"
"2024-02-29T11:48:00.000+04:00","18.13772222222222"
"2024-02-29T23:12:00.000+04:00","18.2665"
"2024-03-01T10:36:00.000+04:00","18.269000000000002"
"2024-03-01T22:00:00.000+04:00","18.2715"
"2024-03-02T09:24:00.000+04:00","18.273333333333333"
"2024-03-02T20:48:00.000+04:00","18.2755"
"2024-03-03T08:12:00.000+04:00","18.34957142857143"
"2024-03-03T19:36:00.000+04:00","18.386499999999998"
"2024-03-04T07:00:00.000+04:00","18.68493939393939"
"2024-03-04T18:24:00.000+04:00","18.950999999999997"
"2024-03-05T05:48:00.000+04:00","19.223785714285718"
"2024-03-05T17:12:00.000+04:00","19.486"
"2024-03-06T04:36:00.000+04:00","19.82687878787879"
"2024-03-06T16:00:00.000+04:00","20.124499999999998"
"2024-03-07T03:24:00.000+04:00","20.19811111111111"
"2024-03-07T14:48:00.000+04:00","20.36781818181818"
"2024-03-08T02:12:00.000+04:00","20.424500000000002"
"2024-03-08T13:36:00.000+04:00","20.426"
"2024-03-09T01:00:00.000+04:00","20.429"
"2024-03-09T12:24:00.000+04:00","20.4315"
"2024-03-09T23:48:00.000+04:00","20.433500000000002"
"2024-03-10T11:12:00.000+04:00","20.453249999999997"
"2024-03-10T22:36:00.000+04:00","20.4735"
"2024-03-11T10:00:00.000+04:00","20.476"
"2024-03-11T21:24:00.000+04:00","20.4785"
"2024-03-12T08:48:00.000+04:00","20.480333333333334"
"2024-03-12T20:12:00.000+04:00","20.4825"
"2024-03-13T07:36:00.000+04:00","20.4845"
"2024-03-13T19:00:00.000+04:00","20.4865"
"2024-03-14T06:24:00.000+04:00","20.548846153846153"
"2024-03-14T17:48:00.000+04:00",
"2024-03-15T05:12:00.000+04:00",
"2024-03-15T16:36:00.000+04:00",
"2024-03-16T04:00:00.000+04:00",
"2024-03-16T15:24:00.000+04:00",
"2024-03-17T02:48:00.000+04:00",
"2024-03-17T14:12:00.000+04:00",
"2024-03-18T01:36:00.000+04:00",
"2024-03-18T13:00:00.000+04:00",
"2024-03-19T00:24:00.000+04:00","20.532999999999998"
"2024-03-19T11:48:00.000+04:00","20.489"
"2024-03-19T23:12:00.000+04:00","20.491"
"2024-03-20T10:36:00.000+04:00","20.493"
"2024-03-20T22:00:00.000+04:00","20.4955"
"2024-03-21T09:24:00.000+04:00","20.497"
"2024-03-21T20:48:00.000+04:00","20.499499999999998"
"2024-03-22T08:12:00.000+04:00","20.502"
"2024-03-22T19:36:00.000+04:00","20.5045"
"2024-03-23T07:00:00.000+04:00","20.506"
"2024-03-23T18:24:00.000+04:00","20.508499999999998"
"2024-03-24T05:48:00.000+04:00","20.511"
"2024-03-24T17:12:00.000+04:00","20.5135"
"2024-03-25T04:36:00.000+04:00","20.515333333333334"
"2024-03-25T16:00:00.000+04:00","20.5175"
"2024-03-26T03:24:00.000+04:00","20.52"
"2024-03-26T14:48:00.000+04:00","20.5225"
"2024-03-27T02:12:00.000+04:00","20.524333333333335"
"2024-03-27T13:36:00.000+04:00","20.5265"
"2024-03-28T01:00:00.000+04:00","20.5285"
"2024-03-28T12:24:00.000+04:00","20.5305"
"2024-03-28T23:48:00.000+04:00","20.532666666666668"
"2024-03-29T11:12:00.000+04:00","20.535"
"2024-03-29T22:36:00.000+04:00","20.5375"
"2024-03-30T10:00:00.000+04:00","20.5395"
"2024-03-30T21:24:00.000+04:00","20.541666666666668"
"2024-03-31T08:48:00.000+04:00","20.5425"
"2024-03-31T20:12:00.000+04:00","20.5435"
"2024-04-01T07:36:00.000+04:00","20.546000000000003"
"2024-04-01T19:00:00.000+04:00","20.548"
"2024-04-02T06:24:00.000+04:00","20.55"
"2024-04-02T17:48:00.000+04:00","20.552500000000002"
"2024-04-03T05:12:00.000+04:00","20.554499999999997"
"2024-04-03T16:36:00.000+04:00","20.5565"
"2024-04-04T04:00:00.000+04:00","20.558500000000002"
"2024-04-04T15:24:00.000+04:00","20.560999999999996"
"2024-04-05T02:48:00.000+04:00","20.563499999999998"
"2024-04-05T14:12:00.000+04:00","20.5655"
"2024-04-06T01:36:00.000+04:00","20.567500000000003"
"2024-04-06T13:00:00.000+04:00","20.569999999999997"
"2024-04-07T00:24:00.000+04:00","20.572499999999998"
"2024-04-07T11:48:00.000+04:00","20.5745"
"2024-04-07T23:12:00.000+04:00","20.576500000000003"
"2024-04-08T10:36:00.000+04:00","20.578999999999997"
"2024-04-08T22:00:00.000+04:00","20.5815"
"2024-04-09T09:24:00.000+04:00","20.5835"
"2024-04-09T20:48:00.000+04:00","20.586"
"2024-04-10T08:12:00.000+04:00","20.5885"
"2024-04-10T19:36:00.000+04:00","20.5905"
"2024-04-11T07:00:00.000+04:00","20.5925"
"2024-04-11T18:24:00.000+04:00","20.595"
"2024-04-12T05:48:00.000+04:00","20.5975"
"2024-04-12T17:12:00.000+04:00","20.5995"
"2024-04-13T04:36:00.000+04:00","20.6015"
"2024-04-13T16:00:00.000+04:00","20.604"
"2024-04-14T03:24:00.000+04:00","20.6065"
"2024-04-14T14:48:00.000+04:00","20.6085"
"2024-04-15T02:12:00.000+04:00","20.751157894736842"
"2024-04-15T13:36:00.000+04:00","21.083083333333338"
"2024-04-16T01:00:00.000+04:00","21.186333333333334"
"2024-04-16T12:24:00.000+04:00","21.2195"
"2024-04-16T23:48:00.000+04:00","21.221999999999998"
"2024-04-17T11:12:00.000+04:00","21.271"
"2024-04-17T22:36:00.000+04:00","21.29675"
"2024-04-18T10:00:00.000+04:00","21.4456"
"2024-04-18T21:24:00.000+04:00","21.557499999999997"
"2024-04-19T08:48:00.000+04:00","21.5595"
"2024-04-19T20:12:00.000+04:00","21.562"
"2024-04-20T07:36:00.000+04:00","21.58425"
"2024-04-20T19:00:00.000+04:00","21.5995"
"2024-04-21T06:24:00.000+04:00","21.637600000000003"
"2024-04-21T17:48:00.000+04:00","21.6635"
"2024-04-22T05:12:00.000+04:00","21.90492"
"2024-04-22T16:36:00.000+04:00","22.110500000000002"
"2024-04-23T04:00:00.000+04:00","22.319199999999995"
"2024-04-23T15:24:00.000+04:00","22.63025"
"2024-04-24T02:48:00.000+04:00","22.883285714285712"
"2024-04-24T14:12:00.000+04:00","23.1541"
"2024-04-25T01:36:00.000+04:00","23.35223529411765"
"2024-04-25T13:00:00.000+04:00","23.612785714285717"
"2024-04-26T00:24:00.000+04:00","23.6695"
"2024-04-26T11:48:00.000+04:00","23.6715"
"2024-04-26T23:12:00.000+04:00","23.673499999999997"
"2024-04-27T10:36:00.000+04:00","23.706"
"2024-04-27T22:00:00.000+04:00","23.709000000000003"
"2024-04-28T09:24:00.000+04:00","23.744"
"2024-04-28T20:48:00.000+04:00","23.746499999999997"
"2024-04-29T08:12:00.000+04:00","23.964826086956524"
"2024-04-29T19:36:00.000+04:00","24.137"
"2024-04-30T07:00:00.000+04:00","24.439933333333332"
"2024-04-30T18:24:00.000+04:00","24.683500000000002"
"2024-05-01T05:48:00.000+04:00","24.9911935483871"
"2024-05-01T17:12:00.000+04:00","25.3155"
"2024-05-02T04:36:00.000+04:00","25.343249999999998"
"2024-05-02T16:00:00.000+04:00","25.361"
"2024-05-03T03:24:00.000+04:00","25.363500000000002"
"2024-05-03T14:48:00.000+04:00","25.365499999999997"
"2024-05-04T02:12:00.000+04:00","25.400666666666666"
"2024-05-04T13:36:00.000+04:00","25.4285"
"2024-05-05T01:00:00.000+04:00","25.454000000000004"
"2024-05-05T12:24:00.000+04:00","25.493499999999997"
"2024-05-05T23:48:00.000+04:00","25.634600000000002"
"2024-05-06T11:12:00.000+04:00","25.967599999999997"
"2024-05-06T22:36:00.000+04:00","26.1825"
"2024-05-07T10:00:00.000+04:00","26.44844444444444"
"2024-05-07T21:24:00.000+04:00","26.62714285714286"
"2024-05-08T08:48:00.000+04:00","26.914370370370374"
"2024-05-08T20:12:00.000+04:00","27.1075"
"2024-05-09T07:36:00.000+04:00","27.421625000000002"
"2024-05-09T19:00:00.000+04:00","27.685499999999998"
"2024-05-10T06:24:00.000+04:00","27.6875"
"2024-05-10T17:48:00.000+04:00","27.7455"
"2024-05-11T05:12:00.000+04:00","27.7772"
"2024-05-11T16:36:00.000+04:00","27.846999999999998"
"2024-05-12T04:00:00.000+04:00","27.870333333333335"
"2024-05-12T15:24:00.000+04:00","27.9304"
"2024-05-13T02:48:00.000+04:00","28.174166666666668"
"2024-05-13T14:12:00.000+04:00","28.456"
"2024-05-14T01:36:00.000+04:00","28.67940909090909"
"2024-05-14T13:00:00.000+04:00","28.9673"
"2024-05-15T00:24:00.000+04:00","29.174000000000003"
"2024-05-15T11:48:00.000+04:00","29.443749999999998"
"2024-05-15T23:12:00.000+04:00","29.671999999999993"
"2024-05-16T10:36:00.000+04:00","29.91275"
"2024-05-16T22:00:00.000+04:00","30.006500000000003"
"2024-05-17T09:24:00.000+04:00","30.008499999999998"
"2024-05-17T20:48:00.000+04:00","30.0105"
"2024-05-18T08:12:00.000+04:00","30.012500000000003"
"2024-05-18T19:36:00.000+04:00","30.014499999999998"
"2024-05-19T07:00:00.000+04:00","30.016666666666666"
"2024-05-19T18:24:00.000+04:00","30.0185"
"2024-05-20T05:48:00.000+04:00","30.33186206896551"
"2024-05-20T17:12:00.000+04:00","30.6415"
"2024-05-21T04:36:00.000+04:00","30.957379310344827"
"2024-05-21T16:00:00.000+04:00","31.2315"
"2024-05-22T03:24:00.000+04:00","31.503517241379306"
"2024-05-22T14:48:00.000+04:00","31.840666666666667"
"2024-05-23T02:12:00.000+04:00","32.10092592592592"
"2024-05-23T13:36:00.000+04:00","32.42641666666667"
"2024-05-24T01:00:00.000+04:00","32.4845"
"2024-05-24T12:24:00.000+04:00","32.4865"
"2024-05-24T23:48:00.000+04:00","32.489000000000004"
"2024-05-25T11:12:00.000+04:00","32.4915"
"2024-05-25T22:36:00.000+04:00","32.4935"
"2024-05-26T10:00:00.000+04:00","32.496"
"2024-05-26T21:24:00.000+04:00","32.54183333333334"
"2024-05-27T08:48:00.000+04:00","32.85058333333334"
"2024-05-27T20:12:00.000+04:00","33.065250000000006"
"2024-05-28T07:36:00.000+04:00","33.3597037037037"
"2024-05-28T19:00:00.000+04:00","33.5715"
"2024-05-29T06:24:00.000+04:00","33.85719999999999"
"2024-05-29T17:48:00.000+04:00","34.13233333333333"
"2024-05-30T05:12:00.000+04:00","34.408212121212124"
"2024-05-30T16:36:00.000+04:00","34.661500000000004"
"2024-05-31T04:00:00.000+04:00","34.6635"
"2024-05-31T15:24:00.000+04:00","34.665499999999994"
"2024-06-01T02:48:00.000+04:00","34.681333333333335"
"2024-06-01T14:12:00.000+04:00","34.7475"
"2024-06-02T01:36:00.000+04:00","34.75"
"2024-06-02T13:00:00.000+04:00","34.78725"
"2024-06-03T00:24:00.000+04:00","34.966954545454534"
"2024-06-03T11:48:00.000+04:00","35.25046153846154"
"2024-06-03T23:12:00.000+04:00","34.83"
"2024-06-04T10:36:00.000+04:00",
"2024-06-04T22:00:00.000+04:00",
"2024-06-05T09:24:00.000+04:00",
"2024-06-05T20:48:00.000+04:00",
"2024-06-06T08:12:00.000+04:00","34.85028571428571"
"2024-06-06T19:36:00.000+04:00","34.8885"
"2024-06-07T07:00:00.000+04:00","34.8905"
"2024-06-07T18:24:00.000+04:00","34.8925"
"2024-06-08T05:48:00.000+04:00","34.894666666666666"
"2024-06-08T17:12:00.000+04:00","34.8965"
"2024-06-09T04:36:00.000+04:00","34.8985"
"2024-06-09T16:00:00.000+04:00","34.9005"
"2024-06-10T03:24:00.000+04:00","35.105952380952374"
"2024-06-10T14:48:00.000+04:00","35.36011111111111"
"2024-06-11T02:12:00.000+04:00","35.66477777777777"
"2024-06-11T13:36:00.000+04:00","35.95357142857143"
"2024-06-12T01:00:00.000+04:00","36.204"
"2024-06-12T12:24:00.000+04:00","36.51014285714285"
"2024-06-12T23:48:00.000+04:00","36.759052631578946"
"2024-06-13T11:12:00.000+04:00","37.1205"
"2024-06-13T22:36:00.000+04:00","37.242"
"2024-06-14T10:00:00.000+04:00","37.24433333333334"
"2024-06-14T21:24:00.000+04:00","37.2465"
"2024-06-15T08:48:00.000+04:00","37.265"
"2024-06-15T20:12:00.000+04:00","37.283500000000004"
"2024-06-16T07:36:00.000+04:00","37.285333333333334"
"2024-06-16T19:00:00.000+04:00","37.287499999999994"
"2024-06-17T06:24:00.000+04:00","37.289500000000004"
"2024-06-17T17:48:00.000+04:00","37.2915"
"2024-06-18T05:12:00.000+04:00","37.29366666666666"
"2024-06-18T16:36:00.000+04:00","37.296"
"2024-06-19T04:00:00.000+04:00","37.298500000000004"
"2024-06-19T15:24:00.000+04:00","37.3005"
"2024-06-20T02:48:00.000+04:00","37.34925"
"2024-06-20T14:12:00.000+04:00","37.405"